tconst,Id_TMDB,Titre,Titre Original,Date de sortie,Durée,Id des genres,Genre Principal,Genre secondaire,Genre tertiaire,Genres,Mots clés,Budget,Recettes,Pays d'origine,Langue Originale,Moyenne des votes,Nombre de votants,Popularité,Résumé,Slogan,Affiche du film,Arrière plan film,Société de production,Pays d'origine de la production,URL complète,Résolution,Type de vidéo,Officiel,Date de mise en ligne,Id Youtube
tt0235108,134270,À l'attaque !,À l'attaque !,2000-04-12,90,"[35, 18]",Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}, {'id': 18, 'name': 'Drame'}]",Non renseigné,0,0,['FR'],fr,5.781,16,1.1422,"Deux scénaristes tentent d'écrire ensemble un film politique. Cependant leur vision est différente. Entre les deux amis, les discussions vont bon train sur l'orientation de l'histoire du garage ""Moliterno & Cie"". Gigi et Jean-Do réparent les automobiles, Lola les nettoie et Marthe tient la comptabilité. Le grand-père chante des chansons révolutionnaires à l'enfant de Lola, Vanessa et Mouloud font les marchés. Tout ce beau monde travaille très dur pour s'en sortir. Malgré leurs efforts, l'entreprise familiale est menacée par les factures impayées d'une multinationale.",Un conte de l'Estaque,/7FWlEyOqBUedtBdexnAsa2MZPAP.jpg,Non renseigné,"[{'id': 207, 'logo_path': '/uskenzq65wJe0cT0D8StQI3hJnO.png', 'name': 'Agat Films & Cie / Ex Nihilo', 'origin_country': 'FR'}, {'id': 104, 'logo_path': '/9aotxauvc9685tq9pTcRJszuT06.png', 'name': 'Canal+', 'origin_country': 'FR'}, {'id': 744, 'logo_path': '/uM3Vrs3TZJJJTyCAPy4zir9IQeC.png', 'name': 'Diaphana Films', 'origin_country': 'FR'}, {'id': 356, 'logo_path': '/9tW5wZEGotn1Ei5pErA88m47XiD.png', 'name': 'TF1 Films Production', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",https://www.youtube.com/watch?v=TAy0qbYEmM4,360.0,Trailer,False,2011-07-08 15:41:57+00:00,63bef49535818f0081cada75
tt0239695,81852,Nationale 7,Nationale 7,2000-12-06,90,"[35, 18]",Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}, {'id': 18, 'name': 'Drame'}]","{549: 'prostitute', 5867: 'caravan', 6951: 'biker', 158558: 'disabled'}",0,0,['FR'],fr,5.7,10,4.7476,"Dans un foyer pour handicapés près de Toulon, René est unanimement détesté de tous. Myopathe de cinquante ans, il possède un caractère irascible et rebelle. Mais ses provocations ne résistent pas à la candeur et à la droiture de Julie, une éducatrice spécialisée débutante. Il lui avoue qu'il veut faire l'amour avec une femme avant que sa maladie évolutive ne le rattrape définitivement. Julie se met en quête d'une de ces prostituées qui œuvrent en camping-car le long de la nationale 7.",Non renseigné,/y50LVIWmLTvMBAaxSqcKDgRuoKG.jpg,Non renseigné,"[{'id': 11332, 'logo_path': None, 'name': 'La Sept-Arte', 'origin_country': 'FR'}, {'id': 94, 'logo_path': '/huC7HqorvUThGIrENrbcHmQVUA0.png', 'name': 'ARTE France Cinéma', 'origin_country': 'FR'}, {'id': 1149, 'logo_path': '/77ItqirEXrWipFsW4k235t2NeSk.png', 'name': 'Télécip', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0240009,72918,Le soleil au-dessus des nuages,Le soleil au-dessus des nuages,2001-05-02,96,[35],Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}]",Non renseigné,0,0,['FR'],fr,5.0,3,0.1237,"Jean, petit employé de bureau aigri et insupportable, est licencié à cause de son comportement odieux. La cinquantaine célibataire et revancharde, il n'a aucun ami et se retrouve seul face à lui même, sans aucun avenir. Il fait alors la connaissance d'Antoine, un jeune magicien adepte de la méditation. Intrigué par cet étrange personnage qui répond à son agressivité par une vision résolument optimiste de la vie, Jean décide de l'accompagner à La Baule. Sur le chemin, malgré quelques imprévus et quelques rencontres surprenantes, le duo va apprendre à se connaître.",Non renseigné,/8gzVeJWS7FJAihZYKv6Chips4Xf.jpg,/3HLhu2hUx0TIsaxAHvc5nCHX1hl.jpg,"[{'id': 60804, 'logo_path': '/eyXvY18fl5I1JQjBAsyE7vwYc9h.png', 'name': ""Les Films d'Avalon"", 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",https://www.youtube.com/watch?v=booXupy5XYI,480.0,Trailer,False,2020-01-08 16:13:47+00:00,62c327073a48c5004cbfa215
tt0240149,33302,Une hirondelle a fait le printemps,Une hirondelle a fait le printemps,2001-09-05,103,"[18, 35]",Comedy,Drama,Non renseigné,"[{'id': 18, 'name': 'Drame'}, {'id': 35, 'name': 'Comédie'}]",Non renseigné,0,0,['FR'],fr,6.416,83,5.7284,"Sandrine est formatrice en informatique dans la région parisienne. Mais elle ne supporte pas sa vie et décide de se consacrer à l'agriculture. Après une formation, elle arrive dans le massif du Vercors pour s'occuper d'une ferme qu'elle veut acheter au vieux bougon Adrien. Leurs caractères vont faire des étincelles.",Non renseigné,/aQIaPrxWCVbH0dUy3iOuWiEyoj9.jpg,/fd5pMzskKtWWxAHL5CscgEuvzn4.jpg,"[{'id': 694, 'logo_path': '/5LEHONGkZBIoWvp1ygHOF8iyi1M.png', 'name': 'StudioCanal', 'origin_country': 'FR'}, {'id': 5281, 'logo_path': None, 'name': 'Cofimage 12', 'origin_country': ''}, {'id': 11773, 'logo_path': '/8fCjsqh43LbPV6pm3SfR5Jx64GU.png', 'name': 'Artémis Productions', 'origin_country': 'BE'}, {'id': 5762, 'logo_path': None, 'name': 'M.S. Productions', 'origin_country': ''}, {'id': 819, 'logo_path': '/cEqVIluQuO1ubtID8RvOem4ZiIg.png', 'name': 'Mars Films', 'origin_country': 'FR'}, {'id': 311, 'logo_path': '/TNGvZ8zOklntjPP3EcsHtrR8Rc.png', 'name': 'PROCIREP', 'origin_country': 'FR'}, {'id': 104, 'logo_path': '/9aotxauvc9685tq9pTcRJszuT06.png', 'name': 'Canal+', 'origin_country': 'FR'}, {'id': 57752, 'logo_path': '/2k3j1B8TEbZPQgckP6zh75pIb4s.png', 'name': 'Nord-Ouest Films', 'origin_country': 'FR'}, {'id': 109756, 'logo_path': '/sudlIoNIIrKmVWaYD2ZVo9HGogW.png', 'name': 'Auvergne-Rhône-Alpes Cinéma', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0244071,77280,"Mercredi, folle journée !","Mercredi, folle journée !",2001-03-28,127,"[18, 35]",Comedy,Drama,Non renseigné,"[{'id': 18, 'name': 'Drame'}, {'id': 35, 'name': 'Comédie'}]",Non renseigné,0,0,['FR'],fr,5.341,22,3.3787,"Le mercredi est le jour où les enfants n'ont pas école et restent à la maison. C'est aussi celui où les parents n'y sont pas. À Nantes, au printemps, une vingtaine de mioches âgés de 3 à 11 ans, insouciants et turbulents, profitent de cette journée pour sévir et faire tourner leurs parents en bourrique. Emma, 9 ans, d'un naturel romanesque, décide que Roland, le petit garçon rencontré dans la rue, est malheureux et persuade ses amies de l'adopter. Victoria passe la journée avec Martin Socoa, un père souvent lointain qu'elle apprend à aimer. Il y a aussi Muriel, Bruno, Colette et Henri qui prennent le large et créent la panique chez leurs parents, tandis que Marylin vit le drame fondateur de son enfance auprès d'une mère d'une douceur irréelle. Au fil de ces petites histoires, on s'aperçoit que le monde des enfants a sa propre logique, totalement différente de celle des adultes.",Non renseigné,/lZk9YrVWDjtDnkAqSsNJBHb61FK.jpg,Non renseigné,"[{'id': 46596, 'logo_path': None, 'name': 'Euripide Productions', 'origin_country': ''}, {'id': 356, 'logo_path': '/9tW5wZEGotn1Ei5pErA88m47XiD.png', 'name': 'TF1 Films Production', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0246158,64346,Les Portes de la gloire,Les portes de la gloire,2001-06-13,89,"[18, 35]",Comedy,Drama,Non renseigné,"[{'id': 18, 'name': 'Drame'}, {'id': 35, 'name': 'Comédie'}]",Non renseigné,0,0,['FR'],fr,5.1,32,1.9536,"Le futur gendre du patron de Pégase, petite société de vente à domicile, est débarqué par son beau-père au sein d'une équipe de vendeurs du nord de la France. Il tente de s'intégrer et devient le témoin, adepte malgré lui, des méthodes peu orthodoxes de ces mercenaires du porte-à-porte. Régis Demanet, chef de secteur, opiniâtre et méritant, voit en la venue de Jérôme une opportunité de réaliser ses ambitions au sein de Pégase. Dans sa quête du pouvoir, il est guidé par son mentor, l'emblématique colonel Nicholson, l'officier entêté du «Pont de la rivière Kwaï».",Non renseigné,/tdCgYqpsAgSMDrjlGPWzkK80P1s.jpg,/oxrXRX3s9LFOrMjMfKmU1LNw96l.jpg,[],"[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0256666,125844,Ce vieux rêve qui bouge,Ce vieux rêve qui bouge,2001-03-31,50,"[35, 18]",Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}, {'id': 18, 'name': 'Drame'}]","{1382: 'factory', 2335: 'southern france', 11004: 'rural area', 11190: 'sexual attraction', 258533: 'gay theme'}",0,0,['FR'],fr,6.1,17,2.4989,"Dans une usine sur le point de fermer et dans laquelle il ne reste plus qu’une poignée d’ouvriers, un jeune technicien vient démonter une dernière machine. Tandis qu’il travaille, les ouvriers attendent la fin de la semaine en bavardant et en se promenant…
 Mais attention, ils ne font pas que cela non plus. Parce que dans cette usine, il s’en passe de drôles de choses…",Non renseigné,/AeEmHN3GWiPRmOatyVezlvWaLL3.jpg,/s1ENb0eZ8FGLKqNjsTlehV2ORMk.jpg,"[{'id': 14295, 'logo_path': None, 'name': 'K Production', 'origin_country': 'FR'}, {'id': 76932, 'logo_path': None, 'name': 'Paulo Films', 'origin_country': ''}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0259289,190386,Du soleil pour les gueux,Du soleil pour les gueux,2001-03-07,58,"[35, 18]",Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}, {'id': 18, 'name': 'Drame'}]",Non renseigné,0,0,['FR'],fr,6.0,14,0.1161,"Par une matinée d’été, Nathalie Sanchez arrive sur un grand causse à la recherche de bergers d’ounayes. Elle rencontre l’un d’eux, Djema Gaouda Lon, il a perdu ses ounayes et il les cherche en vain. La jeune fille lui propose de l’aider à les retrouver… Les voilà donc partis à sillonner le grand causse… Et tous deux de bavarder…",Non renseigné,/aKt2urWc9Fi9snHz2prDmK823og.jpg,/5XHxUuLEjX5vDontGeZtny5Sh3n.jpg,"[{'id': 14295, 'logo_path': None, 'name': 'K Production', 'origin_country': 'FR'}, {'id': 14296, 'logo_path': None, 'name': 'LMK', 'origin_country': ''}, {'id': 14297, 'logo_path': None, 'name': 'Les Films du Temps qui passe', 'origin_country': ''}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0269771,67384,Reines d'un jour,Reines d'un jour,2001-10-24,94,"[35, 18]",Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}, {'id': 18, 'name': 'Drame'}]",{187056: 'woman director'},0,0,['FR'],fr,6.1,17,1.5738,"Il y a des journées comme ça où rien ne va. Quatre individus subissent toute une série de contrariétés d'ampleur diverse. Pour Marie Larue, 24 ans, apprentie photographe travaillant dans un photo-shop, la journée commence par la découverte d'un résultat de test de grossesse positif. Suivent en vrac : un vol de scooter, un accrochage en voiture, un licenciement abusif... Pour Luis Del Sol, la quarantaine, aimable conducteur du bus 67, le fait marquant de la journée est l'arrivée surprise de sa femme Michèle venue lui annoncer qu'elle le quittait. Hortense Lassalle, orthophoniste de 33 ans, mariée depuis dix ans à Antoine et mère de deux enfants, a décidé de passer la nuit avec un homme pendant que son époux est parti en voyage d'affaires. Mais aucun amant ne se présente à elle. Maurice Degombert, la soixantaine, cuisinier acariâtre au chômage, prépare un dîner aux chandelles pour Marlène, son grand amour de jeunesse parti avec un autre depuis 22 ans.",Non renseigné,/vSxMPNFc0KtCKSrSzTKPzfNGW7e.jpg,/mfVFtJ5aY9Q1MoxSRXAB69Mg0qi.jpg,"[{'id': 2901, 'logo_path': None, 'name': 'ADR Productions', 'origin_country': 'FR'}, {'id': 591, 'logo_path': '/q5I5RDwMEiqoNmfaJgd2LraEOJY.png', 'name': 'France 3 Cinéma', 'origin_country': 'FR'}, {'id': 694, 'logo_path': '/5LEHONGkZBIoWvp1ygHOF8iyi1M.png', 'name': 'StudioCanal', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0304601,78994,Quand tu descendras du ciel,Quand tu descendras du ciel,2003-03-19,95,[18],Comedy,Drama,Non renseigné,"[{'id': 18, 'name': 'Drame'}]",Non renseigné,0,0,['FR'],fr,0.0,0,0.2293,"Fin novembre, Jérôme, qui maintient difficilement en vie l'exploitation familiale, quitte sa mère et sa campagne pour chercher un emploi à la ville. Il trouve un travail aux services techniques de la mairie : aider Lucien, employé municipal d'une quarantaine d'années, à accrocher les guirlandes lumineuses à l'approche des fêtes de fin d'année. Mais très vite, la municipalité fait appliquer des arrêtés anti-mendicité et Jérôme découvre que La Chignole, un clochard avec qui il s'est lié d'amitié, fait partie du convoi.",Non renseigné,/tek6Bxbuaj6aMu7AgD7UJKnZRBm.jpg,Non renseigné,[],"[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0327259,67380,À la petite semaine,À la petite semaine,2003-06-25,100,"[18, 35]",Comedy,Drama,Non renseigné,"[{'id': 18, 'name': 'Drame'}, {'id': 35, 'name': 'Comédie'}]",Non renseigné,0,0,['FR'],fr,5.595,21,2.6549,"La première semaine de liberté de Jacques, qui vient de passer cinq ans derrière les barreaux, aux côtés de Francis, Didier, Camille et les autres, dans le petit monde des « débrouillards » du Saint-Ouen d'aujourd’hui.",Non renseigné,/5RrmytANLuJjYti71DFkX1MlS9H.jpg,Non renseigné,[],"[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0336432,51860,Filles uniques,Filles uniques,2003-06-11,85,[35],Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}]",Non renseigné,0,0,['FR'],fr,6.2,16,3.9322,"Carole, juge d'instruction, mène une vie trépidante, entre son travail, qui occupe la majorité de son temps, et son époux, Bruno, un médecin, lui aussi très pris par ses activités professionnelles. C'est au palais de justice que Carole rencontre Tina, une voleuse récidiviste, au tempérament volcanique. La magistrate, plutôt rigide, se prend bientôt d'amitié pour cette délinquante au caractère bien opposé au sien. Étrangement, une complicité les unit rapidement, sans doute parce que toutes deux sont filles uniques et que chacune trouve en l'autre ce qu'elle aurait aimé être. Tina et Carole vont jusqu'à s'associer pour mener une enquête...",Non renseigné,/sePVIr96jqSvBmDVxRUoBWj6INM.jpg,/htSo7WaI7Y4Av8HpvfnRgXAeqyN.jpg,"[{'id': 635, 'logo_path': '/ikp5Hokscs88jMWSkM9dB98U3Ak.png', 'name': 'Les Films Alain Sarde', 'origin_country': 'FR'}, {'id': 208, 'logo_path': '/bxQYlRhQu6nbohBEL0SWz8xIAGy.png', 'name': 'Bac Films', 'origin_country': 'FR'}, {'id': 104, 'logo_path': '/9aotxauvc9685tq9pTcRJszuT06.png', 'name': 'Canal+', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0347678,38200,Nos enfants chéris,Nos enfants chéris,2003-07-02,86,"[18, 35]",Comedy,Drama,Non renseigné,"[{'id': 18, 'name': 'Drame'}, {'id': 35, 'name': 'Comédie'}]",Non renseigné,0,0,['FR'],fr,5.219,16,2.0055,"Martin, trente ans, est sur le point de partir en vacances avec sa femme Ariane et sa petite fille Cerise. C'est alors qu'il croise Constance, son amour de jeunesse, elle-même flanquée d'un mari et de deux enfants.Celle-ci a une idée : ils passeront quelques jours à la campagne entre amis, comme au bon vieux temps, pour le meilleur et pour le pire...",Non renseigné,/rNJSZ4oV2QLawaZRci6GrpUik04.jpg,Non renseigné,"[{'id': 186, 'logo_path': '/1xlcFvAz1PQIkMhO0pBLBPW4PWY.png', 'name': 'Pyramide Productions', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",https://www.youtube.com/watch?v=OP5YaSKH6iQ,360.0,Trailer,False,2013-05-03 06:34:25+00:00,62b55b10e7c09704220bc0ea
tt0348867,59054,Le Rôle de sa vie,Le Rôle de sa vie,2004-06-16,102,[35],Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}]",Non renseigné,0,0,['FR'],fr,6.0,30,1.7869,"Pigiste dans un journal de mode, Claire Rocher rencontre Elisabeth Becker, une star de cinéma. Tout les sépare, leurs caractères, leurs rapports aux hommes, et bien sûr l'argent, la notoriété. Claire est engagée comme assistante personnelle d'Elisabeth, et sa vie s'en trouve bouleversée. Peu à peu, les deux femmes se lient d'amitié, du moins Claire le croit-elle...",L'admiration pour des êtres charismatiques et la dépendance qui en découle.,/pGkKVcNOzO6ODyKgPUz6cZwSCDD.jpg,/fUD5EuDSe8tMVuNpHk64CwHbtLg.jpg,"[{'id': 2951, 'logo_path': '/eKuMbpKtI0T8T4LmPsldgNbCaIE.png', 'name': 'Les Films du Kiosque', 'origin_country': 'FR'}, {'id': 694, 'logo_path': '/5LEHONGkZBIoWvp1ygHOF8iyi1M.png', 'name': 'StudioCanal', 'origin_country': 'FR'}, {'id': 83, 'logo_path': '/9OQ0rm55xtlgX7KcAKMUePJSrQc.png', 'name': 'France 2 Cinéma', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",https://www.youtube.com/watch?v=jCWU7L36YJ0,480.0,Trailer,False,2016-03-22 15:11:35+00:00,63f75b6b1f331900843b2434
tt0382520,190390,Adieu,Adieu,2004-09-08,124,"[35, 18]",Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}, {'id': 18, 'name': 'Drame'}]","{6078: 'politics', 11001: 'religion'}",0,0,['FR'],fr,7.3,9,0.8974,"Menacé en Algérie, Ismaël émigre en France, le temps que ceux qu’il fuit l’oublient. Il raconte son parcours clandestin sous la forme d’un conte biblique, l’histoire de Jonas dans la baleine.
 Ailleurs en France, un vieil agriculteur perd son plus jeune fils. Ses trois enfants l’aident à traverser l’épreuve des funérailles, mais le vieux père, sombre dans une sorte d’indifférence mélancolique, perdant peu à peu jusqu’à la force de vivre.
 Ces deux histoires ne se rencontrent pas.",Non renseigné,/6DD5VR3uKhEX8N6iIPFd5oPKd6t.jpg,Non renseigné,"[{'id': 76921, 'logo_path': '/dkPpGhEL2uQ5bmNDAqSZRFp894g.png', 'name': ""Les Films d'Ici"", 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0428489,87181,Emmenez-moi,Emmenez-moi,2005-07-12,98,"[35, 18]",Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}, {'id': 18, 'name': 'Drame'}]",Non renseigné,0,0,['FR'],fr,3.1,5,0.3929,"Après sept années d'aide sociale, de logement insalubre, ""d'inadaptation au monde du travail"", et à 50 ans passés, Jean-Claude n'est plus sûr que d'une chose : s'il a réussi à tenir le coup tout ce temps, ce n'est pas par hasard, mais grâce à son idole, son Dieu... Charles Aznavour !  Il connaît toutes ses chansons par coeur. Charles lui a dicté sa conduite à chaque moment important de sa vie : il s'est engagé dans la Légion après avoir vu Un taxi pour Tobrouk, et a même chanté La Mamma à la mort de la sienne. Pour tous ces moments intenses, durant lesquels il a trouvé soutien et réconfort, Jean-Claude décide qu'il est grand temps de remercier ""Charles"" !  Ça lui prend comme ça, un matin. Et comme il a peur d'être intimidé, de ne pas trouver les mots, il enregistre ses remerciements sur bande vidéo, filmés par son neveu Benoît...",Non renseigné,/u8RqsWPyJVBBBNT8wnbem3xyKjX.jpg,Non renseigné,[],"[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0429052,5171,Saint-Jacques… La Mecque,Saint-Jacques… La Mecque,2005-10-12,110,"[35, 18]",Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}, {'id': 18, 'name': 'Drame'}]","{514: 'spain', 380: 'sibling relationship', 5827: 'hiking', 2628: 'site of pilgrimage', 5864: 'pilgrimage', 156195: 'family feud', 156479: 'inheritance fight', 187056: 'woman director', 278696: 'saint-jacques-de-compostelle', 278697: 'pèlerinage', 300502: 'camino de santiago'}",11500000,9400000,['FR'],fr,6.214,124,3.0081,"Clara, Pierre et Claude apprennent la mort de leur mère. Or dans son testament celle-ci écrit que ses enfants n'hériteront que s'ils font ensemble, et sans jamais se séparer, le pèlerinage de Saint-Jacques-de-Compostelle. Seul « hic », Clara, Pierre et Claude se détestent autant qu'ils détestent la marche. Pourtant ils se mettent en route appâtés par l'héritage. Ils seront accompagnés par un groupe de pèlerins dans lequel ils rencontreront Guy, leur guide, Mathilde, une jeune femme sortant d'une chimiothérapie, Camille, une lycéenne qui vient d'avoir son bac et son amie Elsa, Saïd un lycéen musulman, amoureux de Camille, ainsi que son cousin Ramzi, auquel il a fait croire qu'ils se rendaient à La Mecque.",Non renseigné,/sqYxgJgfxSSX6oHVgEHwTMZWAru.jpg,/q6IqjnlVuJO178PS6Z9Fld842zw.jpg,"[{'id': 1860, 'logo_path': '/350rWEVVDfZpy7s1KWDo6nA27Jf.png', 'name': 'Eniloc Films', 'origin_country': 'FR'}, {'id': 63893, 'logo_path': None, 'name': 'Téléma', 'origin_country': ''}, {'id': 83, 'logo_path': '/9OQ0rm55xtlgX7KcAKMUePJSrQc.png', 'name': 'France 2 Cinéma', 'origin_country': 'FR'}, {'id': 6586, 'logo_path': None, 'name': 'TPS Star', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",https://www.youtube.com/watch?v=PwURsx36SQc,360.0,Trailer,False,2011-06-01 12:38:54+00:00,5e60d47c9b8616000f0265bc
tt0450585,153522,Qui de nous deux,Qui de nous deux,2006-05-16,95,"[18, 35]",Comedy,Drama,Non renseigné,"[{'id': 18, 'name': 'Drame'}, {'id': 35, 'name': 'Comédie'}]",Non renseigné,0,0,['FR'],fr,5.8,4,1.113,"Ecrit et joué par une jeune fille de 17 ans, ce film est un journal intime, celui d'une lycéenne qui entre en première au lycée Claude Monet à Paris.
 ""Pucelle, demoiselle, jeune fille, adolescente : tous ces mots d'hier et d'aujourd'hui désignent l'espèce de monstre que je suis, mi-gamine mi-femme. Je réponds à l'étrange nom de Bethsabée Pasolini et au surnom de Bébé. Je suis née un vendredi 13 mais je n'ai pas assez vécu pour savoir si ça m'a porté chance ou pas. Je sais qu'à force de vouloir prendre mon envol toute seule je peux me brûler les ailes. Faute de prudence, elles sont déjà noircies mais mes plumes se renouvellent. C'est ma première peau qui s'en va doucement, ce qu'on appelle : ""le complexe du homard"". Alors moi, Bébé, petite homarde, j'avance de traviole dans la vie, pendant que cet enfoiré de bus, immuable, me conduit jour après jour tout droit dans le monde.""",Non renseigné,/cjJWDX2iRgeYxtW9cLtOzjVLFoX.jpg,Non renseigné,"[{'id': 309, 'logo_path': '/eVdJe4ha50lW1Eop1tq93TMh1XW.png', 'name': 'Angoa-Agicoa', 'origin_country': 'FR'}, {'id': 186, 'logo_path': '/1xlcFvAz1PQIkMhO0pBLBPW4PWY.png', 'name': 'Pyramide Productions', 'origin_country': 'FR'}, {'id': 6301, 'logo_path': '/jma8ZaHq1KAzlXW3v0RswVOWSdn.png', 'name': 'CinéCinéma', 'origin_country': 'FR'}, {'id': 11246, 'logo_path': '/4YZ5CQZkJa2FIKGtjLLoKhNOAIw.png', 'name': 'La Région Île-de-France', 'origin_country': 'FR'}, {'id': 311, 'logo_path': '/TNGvZ8zOklntjPP3EcsHtrR8Rc.png', 'name': 'PROCIREP', 'origin_country': 'FR'}, {'id': 104, 'logo_path': '/9aotxauvc9685tq9pTcRJszuT06.png', 'name': 'Canal+', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0459502,228231,Les Petites Vacances,Les Petites Vacances,2007-01-24,90,[18],Comedy,Drama,Non renseigné,"[{'id': 18, 'name': 'Drame'}]",Non renseigné,0,0,['FR'],fr,8.0,1,0.2224,"Danielle, mamie exemplaire pour qui la vie semble s'écouler sans le moindre problème, va basculer rapidement dans une crise existentielle. L'opposition de sa petite-fille Marine, pré-ado, va pousser Danielle dans ses derniers retranchements à travers un road movie alpin.",Non renseigné,/t04tJgmon27pp5WZHMyIdxqpQSN.jpg,/mjtTDgtNqbhQklkf4oAVp404wD1.jpg,"[{'id': 17469, 'logo_path': '/miAQau5aAXbJ82rriLgst7jtiNb.png', 'name': 'Tu Vas Voir', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",Non renseigné,,Non renseigné,Non renseigné,,Non renseigné
tt0487505,76272,"Très bien, merci","Très bien, merci",2007-04-25,102,"[35, 18]",Comedy,Drama,Non renseigné,"[{'id': 35, 'name': 'Comédie'}, {'id': 18, 'name': 'Drame'}]",{187056: 'woman director'},0,0,['FR'],fr,5.9,25,2.023,"Alex, comptable, et Béatrice, chauffeur de taxi, forment un couple sans histoires. Mais un soir, Alex se mêle au travail de la police lors d'un contrôle d'identité. Un engrenage implacable et absurde se met alors en marche : il se retrouve au poste, au chômage, et en clinique psychiatrique. Sauf que les fous, ici, ne sont pas ceux qu'on croit...",Non renseigné,/34g7fxDSWHnerIccwUjU7EYsUzw.jpg,/wA8W9QhWTeqSLsMHdBvqYsHBuuA.jpg,[],"[{'iso_3166_1': 'FR', 'name': 'France'}]",https://www.youtube.com/watch?v=7HkMEoTCQVE,360.0,Trailer,False,2013-12-29 05:15:52+00:00,63fccd00e4b5760085599adc
